                                                  
                    ***####*                       
                 *#############                    
                ####        *  ###########*        
              *###           ####*     ##*####     
        #*#######           ##*            ####    
     *###########           *               *###   
    ####        #                            *###  
  ####                                        *##* 
  ###                                         *##* 
  ###               *####  ################## ###* 
  ###             #####  ###*################ ###  
  ###*           ####  ##### ###############*###   
   *###        ##### *####     ################    
    ##*##*   ##### #####        *############*     
      *######### #####            *########        
